0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-5.423291242486622,-12.26835827115239,9.001118851706204,5.399600302336631,7.3005660359838185,5.206106831056981,-5.437921646697105,1.6952076706925048,-1.0748137886867561,-4.465451328562151,-7.407808881589563,4.784250105705871,0.2087794178829064,-0.9346577646651042,-1.1826520703259475,-2.172225295219805,-4.224231421459079,2.0742537304839717,-2.7637921755941424,-1.168640610842501
-8.732758341940382,-12.595388104291404,6.331775358353258,3.0144361358503375,5.376271557326146,4.944681589173467,-2.2586019955595993,8.151304809613357,-0.9690695165997627,-4.014436073206101,1.7829527129753409,-3.2567139700928185,2.587141133014932,5.3486688834367415,-2.1003492782544355,-3.5433192840754963,-2.730880451109677,-2.1883442289103336,-2.571893152630052,-1.9944950249726567
-9.245028520350672,-0.9776456651380188,8.713793800269967,3.317061078866835,10.590714151968013,6.288281024546962,-8.927086863730826,-5.893253638024285,-0.43026238622713847,-7.731270328251197,-1.5381211999746403,2.2041476452251567,1.6463934131787372,-1.0508802326311615,0.7881072348436228,0.9497198178283788,0.5051080075124714,-3.234365550823077,0.3548982899659328,1.3872354412470254
-11.73438451332197,1.3496045511761465,3.5527825247335874,5.424966030316516,14.81980669790326,9.287035762170149,0.4842555475322773,11.35085803965141,5.76865035843423,-0.05412239178777556,-0.17985302774989656,-0.8609811790283398,7.427152301040254,-5.4403969863262445,3.354457463419904,4.036876348185243,1.693673763440397,2.046857601114704,2.0430051839488383,-0.07242404631437148
-9.475291172222713,-4.863391389806621,6.210098263046625,6.940831311395544,13.068938518028045,8.203733456569646,-1.112157158501215,11.481280704067691,7.111996101386823,1.6452883627524613,-3.493451537915283,-0.5292630580918216,5.316265181885736,-4.536020031561872,4.066508525670024,2.5214341731914787,0.8800657293889592,1.9842081163562493,0.494094271819263,-0.39503106881486766
-9.584946400120293,0.7171634186014835,5.962028044830535,2.6696318253600224,11.073703364509873,6.664632690188366,-8.405005302315006,-4.051252911568487,-0.9571834545789202,-7.924047818091813,-3.059275077131073,4.928584932043498,-1.559881916674621,1.2274565906723398,-1.2394540305432722,0.9087767591604521,-0.37116068239250066,-1.504793204306811,0.44453191552118415,0.5269907866064918
-11.064357672883421,4.881785161397565,0.012946813714039123,8.988333867483817,13.11813596980896,9.084092483707147,4.031175661384666,15.798683914001378,1.4564754769566568,-1.421606075725311,-3.924467826713011,3.665744367640069,8.175301345159248,-5.7023996513556305,0.8540037087336805,-0.6296949937621316,-1.1830725077302056,3.5704985763971027,0.7981873122978399,-0.230570297350207
-9.311326383179216,-1.6915424192508501,8.034457226204943,3.674301670934682,10.826493150561127,5.278759027169722,-8.884398709652633,-4.172490204562408,-0.5921772651282488,-6.532772360231371,-3.3738881348611396,3.8252702969900128,-0.557571845969268,0.19799958088054886,-0.34349360782835514,0.02408269485441261,-0.48606083780461873,-3.3069608533182366,-0.7637833686376891,1.0061367228797833
-7.456383587740902,-8.937636484896062,6.571885142802126,5.175606119403274,9.915183304736715,3.603459990617023,2.956199390075786,10.94475974940758,2.35025713127041,0.4029632810274415,-1.7382106121517236,-1.4847373680428093,2.9729464109437376,-1.0013150130436956,1.541465771243978,-3.686525137902004,-0.7058161132179317,1.3340161649824491,-2.579697267658027,-1.747746597067508
-9.652687580086846,-2.0619334663748363,7.881493344272482,3.389667736376322,10.26826072012354,6.95904947552518,-8.747547137565661,-5.245044291791824,2.4548795664352077,-8.307161586344659,-3.055512843673407,3.02577609105711,-1.0627459564530741,0.19851307031864585,0.08940453605047831,0.7209782283282085,-1.259242269140882,-2.1704860954306806,-1.378936145753789,-0.08864951308925746
-8.158223751219163,-9.227164328235723,6.497297227681547,1.273579751660955,9.288033721652639,0.49479704947643977,1.4621529735966063,7.440535260398503,-0.5523030301563021,-1.9137476164454996,-0.05843031284673095,-1.0035108417432315,0.36069345524773505,0.319419776516431,-1.8071521029717752,-4.240497530733355,-2.866435410037941,0.3335088703132709,-5.481681837209213,0.8580124570062021
